dex_number,name,type_1,type_2,hp,attack,defense,special_attack,special_defense,speed,ability_1,ability_2,ability_3,evolves_into,height,weight,species
1,Bulbasaur,Grass,Poison,45,49,49,65,65,45,Overgrow,Cholorophyll,NULL,2,0.7,6.9,Seed Pokémon
2,Ivysaur,Grass,Poison,60,62,63,80,80,60,Overgrow,Cholorophyll,NULL,3,1,13,Seed Pokémon
3,Venusaur,Grass,Poison,80,82,83,100,100,80,Overgrow,Cholorophyll,NULL,NULL,2,100,Seed Pokémon
4,Charmander,Fire,NULL,39,52,43,60,50,65,Blaze,Solar Power,NULL,5,0.6,8.5,Lizard Pokémon
5,Charmeleon,Fire,NULL,58,64,58,80,65,80,Blaze,Solar Power,NULL,6,1.1,19,Flame Pokémon
6,Charizard,Fire,Flying,78,84,78,109,85,100,Blaze,Solar Power,NULL,NULL,1.7,90.5,Flame Pokémon
7,Squirtle,Water,NULL,44,48,65,50,64,43,Torrent,Rain Dish,NULL,8,0.5,9,Tiny Turtle Pokémon
8,Wartortle,Water,NULL,59,63,80,65,80,58,Torrent,Rain Dish,NULL,9,1,22.5,Turtle Pokémon
9,Blastoise,Water,NULL,79,83,100,85,105,78,Torrent,Rain Dish,NULL,NULL,1.6,85.5,Shellfish Pokémon
10,Caterpie,Bug,NULL,45,30,35,20,20,45,Shield Dust,Run Away,NULL,11,0.3,2.9,Worm Pokémon
11,Metapod,Bug,NULL,50,20,55,25,25,30,Shed Skin,NULL,NULL,12,0.7,9.9,Cocoon Pokémon
12,Butterfree,Bug,Flying,60,45,50,90,80,70,Compoundeyes,Tinted Lens,NULL,NULL,1.1,32,Butterfly Pokémon
13,Weedle,Bug,Poison,40,35,30,20,20,50,Shield Dust,Run Away,NULL,14,0.3,3.2,Hairy Bug Pokémon
14,Kakuna,Bug,Poison,45,25,50,25,25,35,Shed Skin,NULL,NULL,15,0.6,10,Cocoon Pokémon
15,Beedrill,Bug,Poison,65,90,40,45,80,75,Swarm,Sniper,NULL,NULL,1,29.5,Poison Bee Pokémon
16,Pidgey,Normal,Flying,40,45,40,35,35,56,Keen Eye,Tangled Feet ,Big Pecks,17,0.3,1.8,Tiny Bird Pokémon
17,Pidgeotto,Normal,Flying,63,60,55,50,50,71,Keen Eye,Tangled Feet ,Big Pecks,18,1.1,30,Bird Pokémon
18,Pidgeot,Normal,Flying,83,80,75,70,70,101,Keen Eye,Tangled Feet ,Big Pecks,NULL,1.5,39.5,Bird Pokémon
19,Rattata,Normal,NULL,30,56,35,25,35,72,Run Away,Guts,Hustle,20,0.3,3.5,Mouse Pokémon
20,Raticate,Normal,NULL,55,81,60,50,70,97,Run Away,Guts,Hustle,NULL,0.7,18.5,Mouse Pokémon
21,Spearow,Normal,Flying,40,60,30,31,31,70,Keen Eye,Sniper,NULL,22,0.3,2,Tiny Bird Pokémon
22,Fearow,Normal,Flying,65,90,65,61,61,100,Keen Eye,Sniper,NULL,NULL,1.2,38,Beak Pokémon
23,Ekans,Poison,NULL,35,60,44,40,54,55,Intimidate,Shed Skin,Unnerve,24,2,6.9,Snake Pokémon
24,Arbok,Poison,NULL,60,95,69,65,79,80,Intimidate,Shed Skin,Unnerve,NULL,3.5,65,Cobra Pokémon
25,Pikachu,Electric,NULL,35,55,40,50,50,90,Static,Lightning Rod,NULL,26,0.4,6,Mouse Pokémon
26,Raichu,Electric,NULL,60,90,55,90,80,110,Static,Lightning Rod,NULL,NULL,0.8,30,Mouse Pokémon
27,Sandshrew,Ground,NULL,50,75,85,20,30,40,Sand Veil,Sand Rush,NULL,28,0.6,12,Mouse Pokémon
28,Sandslash,Ground,NULL,75,100,110,45,55,65,Sand Veil,Sand Rush,NULL,NULL,1,29.5,Mouse Pokémon
29,Nidoran (F),Poison,NULL,55,47,52,40,40,41,Poison Point,Rivalry,Hustle,30,0.4,7,Poison Pin Pokémon
30,Nidorina,Poison,NULL,70,62,67,55,55,56,Poison Point,Rivalry,Hustle,31,0.8,20,Poison Pin Pokémon
